fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18226, , , , 
Power absorbed by HTF, kW, -16785, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.99, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 79.89, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 63.57, , , , 
Optical efficiency incl. receiver, %, 59.90, , , , 
Incident flux, kW/m2, 16.584, 0.000, 180.030, 35.342, 
No. rays traced, -, 976924, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69101, , , , 
