fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12320, , , , 
Power absorbed by HTF, kW, -22692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.92, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 42.97, , , , 
Optical efficiency incl. receiver, %, 40.49, , , , 
Incident flux, kW/m2, 11.227, 0.000, 107.495, 22.925, 
No. rays traced, -, 858445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70523, , , , 
