fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11886, , , , 
Power absorbed by HTF, kW, -23125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.64, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 78.39, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 41.45, , , , 
Optical efficiency incl. receiver, %, 39.06, , , , 
Incident flux, kW/m2, 10.807, 0.000, 117.422, 23.659, 
No. rays traced, -, 1258422, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68360, , , , 
