fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16460, , , , 
Power absorbed by HTF, kW, -18551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.42, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 78.04, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 57.40, , , , 
Optical efficiency incl. receiver, %, 54.10, , , , 
Incident flux, kW/m2, 14.988, 0.000, 139.696, 30.136, 
No. rays traced, -, 617408, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67202, , , , 
