fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11183, , , , 
Power absorbed by HTF, kW, -23828, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.60, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 75.53, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 38.99, , , , 
Optical efficiency incl. receiver, %, 36.75, , , , 
Incident flux, kW/m2, 10.169, 0.000, 90.610, 20.364, 
No. rays traced, -, 877524, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65415, , , , 
