fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12282, , , , 
Power absorbed by HTF, kW, -22729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.42, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 80.35, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 42.85, , , , 
Optical efficiency incl. receiver, %, 40.37, , , , 
Incident flux, kW/m2, 11.196, 0.000, 100.264, 21.864, 
No. rays traced, -, 347969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68638, , , , 
