fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12225, , , , 
Power absorbed by HTF, kW, -22786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.13, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 80.21, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 42.59, , , , 
Optical efficiency incl. receiver, %, 40.18, , , , 
Incident flux, kW/m2, 11.119, 0.000, 98.610, 21.718, 
No. rays traced, -, 349640, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68551, , , , 
