fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12768, , , , 
Power absorbed by HTF, kW, -22243, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.77, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 70.41, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 44.52, , , , 
Optical efficiency incl. receiver, %, 41.96, , , , 
Incident flux, kW/m2, 11.596, 0.000, 118.257, 24.924, 
No. rays traced, -, 1236784, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61184, , , , 
