fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12828, , , , 
Power absorbed by HTF, kW, -22183, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.88, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 70.57, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 44.74, , , , 
Optical efficiency incl. receiver, %, 42.16, , , , 
Incident flux, kW/m2, 11.651, 0.000, 119.307, 25.115, 
No. rays traced, -, 1234975, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61387, , , , 
