fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15196, , , , 
Power absorbed by HTF, kW, -19815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.56, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 80.92, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 52.95, , , , 
Optical efficiency incl. receiver, %, 49.94, , , , 
Incident flux, kW/m2, 13.805, 0.000, 123.175, 26.619, 
No. rays traced, -, 229139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70081, , , , 
