fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16287, , , , 
Power absorbed by HTF, kW, -18724, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.14, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 73.00, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 56.75, , , , 
Optical efficiency incl. receiver, %, 53.53, , , , 
Incident flux, kW/m2, 14.792, 0.000, 144.773, 30.798, 
No. rays traced, -, 1006760, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62966, , , , 
