fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16524, , , , 
Power absorbed by HTF, kW, -18487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.40, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 78.35, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 57.49, , , , 
Optical efficiency incl. receiver, %, 54.31, , , , 
Incident flux, kW/m2, 15.004, 0.000, 148.916, 30.030, 
No. rays traced, -, 617550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67318, , , , 
