fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3912.3, , , , 
Power absorbed by HTF, kW, -31099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.87, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.53, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 13.61, , , , 
Optical efficiency incl. receiver, %, 12.86, , , , 
Incident flux, kW/m2, 3.5473, 0.0000, 30.5464, 7.0320, 
No. rays traced, -, 810229, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65213, , , , 
