fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10256, , , , 
Power absorbed by HTF, kW, -24755, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.19, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 70.25, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 35.74, , , , 
Optical efficiency incl. receiver, %, 33.71, , , , 
Incident flux, kW/m2, 9.3098, 0.0000, 88.3607, 19.8797, 
No. rays traced, -, 1267005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61419, , , , 
