fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16681, , , , 
Power absorbed by HTF, kW, -18331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.61, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 73.20, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 58.02, , , , 
Optical efficiency incl. receiver, %, 54.82, , , , 
Incident flux, kW/m2, 15.117, 0.000, 147.463, 31.501, 
No. rays traced, -, 980951, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63330, , , , 
