fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10815, , , , 
Power absorbed by HTF, kW, -24196, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.02, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 70.96, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 37.64, , , , 
Optical efficiency incl. receiver, %, 35.54, , , , 
Incident flux, kW/m2, 9.8035, 0.0000, 96.5379, 20.8734, 
No. rays traced, -, 1250765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61679, , , , 
