fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12239, , , , 
Power absorbed by HTF, kW, -22772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.08, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 80.53, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 42.66, , , , 
Optical efficiency incl. receiver, %, 40.22, , , , 
Incident flux, kW/m2, 11.141, 0.000, 98.535, 21.746, 
No. rays traced, -, 349904, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68725, , , , 
