fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10242, , , , 
Power absorbed by HTF, kW, -24769, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.12, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 70.18, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 35.77, , , , 
Optical efficiency incl. receiver, %, 33.66, , , , 
Incident flux, kW/m2, 9.2883, 0.0000, 93.5461, 19.9355, 
No. rays traced, -, 1268606, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61541, , , , 
