fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3925.4, , , , 
Power absorbed by HTF, kW, -31086, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.97, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 74.52, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 13.66, , , , 
Optical efficiency incl. receiver, %, 12.90, , , , 
Incident flux, kW/m2, 3.5572, 0.0000, 28.6393, 7.0235, 
No. rays traced, -, 806300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65145, , , , 
