fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14431, , , , 
Power absorbed by HTF, kW, -20580, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.91, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 81.47, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 50.32, , , , 
Optical efficiency incl. receiver, %, 47.43, , , , 
Incident flux, kW/m2, 13.167, 0.000, 120.192, 25.721, 
No. rays traced, -, 297248, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69987, , , , 
