fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7303.8, , , , 
Power absorbed by HTF, kW, -27707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.46, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 71.80, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 25.44, , , , 
Optical efficiency incl. receiver, %, 24.00, , , , 
Incident flux, kW/m2, 6.5650, 0.0000, 60.8867, 13.6548, 
No. rays traced, -, 1199804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62860, , , , 
