fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5383.2, , , , 
Power absorbed by HTF, kW, -29628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.20, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 76.06, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 18.75, , , , 
Optical efficiency incl. receiver, %, 17.69, , , , 
Incident flux, kW/m2, 4.8889, 0.0000, 36.7065, 8.9186, 
No. rays traced, -, 750077, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66497, , , , 
