fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3901.0, , , , 
Power absorbed by HTF, kW, -31110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.91, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 74.40, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 13.62, , , , 
Optical efficiency incl. receiver, %, 12.82, , , , 
Incident flux, kW/m2, 3.5479, 0.0000, 29.0218, 6.9869, 
No. rays traced, -, 808700, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65109, , , , 
