fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3913.7, , , , 
Power absorbed by HTF, kW, -31097, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.98, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.30, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 13.64, , , , 
Optical efficiency incl. receiver, %, 12.86, , , , 
Incident flux, kW/m2, 3.5484, 0.0000, 28.2174, 7.0120, 
No. rays traced, -, 805988, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64998, , , , 
