fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10838, , , , 
Power absorbed by HTF, kW, -24173, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.25, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 70.79, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 37.73, , , , 
Optical efficiency incl. receiver, %, 35.62, , , , 
Incident flux, kW/m2, 9.8221, 0.0000, 99.4242, 20.8988, 
No. rays traced, -, 1246136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61611, , , , 
