fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15189, , , , 
Power absorbed by HTF, kW, -19823, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.55, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 80.62, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 52.95, , , , 
Optical efficiency incl. receiver, %, 49.92, , , , 
Incident flux, kW/m2, 13.806, 0.000, 124.595, 26.600, 
No. rays traced, -, 229157, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70092, , , , 
