fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13999, , , , 
Power absorbed by HTF, kW, -21012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.16, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 77.50, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 48.79, , , , 
Optical efficiency incl. receiver, %, 46.01, , , , 
Incident flux, kW/m2, 12.732, 0.000, 116.761, 25.584, 
No. rays traced, -, 699256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66691, , , , 
