fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8178.1, , , , 
Power absorbed by HTF, kW, -26833, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.61, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 79.38, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 28.48, , , , 
Optical efficiency incl. receiver, %, 26.88, , , , 
Incident flux, kW/m2, 7.4833, 0.0000, 65.1120, 14.7464, 
No. rays traced, -, 499886, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68438, , , , 
