fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7292.5, , , , 
Power absorbed by HTF, kW, -27719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.45, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 71.90, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 25.39, , , , 
Optical efficiency incl. receiver, %, 23.97, , , , 
Incident flux, kW/m2, 6.5726, 0.0000, 60.4491, 13.6178, 
No. rays traced, -, 1200203, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62760, , , , 
