fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17639, , , , 
Power absorbed by HTF, kW, -17372, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.75, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 78.09, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 61.48, , , , 
Optical efficiency incl. receiver, %, 57.97, , , , 
Incident flux, kW/m2, 16.058, 0.000, 147.365, 32.194, 
No. rays traced, -, 581762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67012, , , , 
