fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14467, , , , 
Power absorbed by HTF, kW, -20544, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.15, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 81.62, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 50.43, , , , 
Optical efficiency incl. receiver, %, 47.55, , , , 
Incident flux, kW/m2, 13.194, 0.000, 113.535, 25.715, 
No. rays traced, -, 296222, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69894, , , , 
