fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5378.9, , , , 
Power absorbed by HTF, kW, -29632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.36, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 75.83, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 18.77, , , , 
Optical efficiency incl. receiver, %, 17.68, , , , 
Incident flux, kW/m2, 4.9044, 0.0000, 38.4306, 8.9413, 
No. rays traced, -, 745765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66202, , , , 
