fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16156, , , , 
Power absorbed by HTF, kW, -18855, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.11, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 75.04, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 56.31, , , , 
Optical efficiency incl. receiver, %, 53.10, , , , 
Incident flux, kW/m2, 14.684, 0.000, 145.608, 29.996, 
No. rays traced, -, 881253, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64643, , , , 
