fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16560, , , , 
Power absorbed by HTF, kW, -18451, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.20, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 73.19, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.66, , , , 
Optical efficiency incl. receiver, %, 54.43, , , , 
Incident flux, kW/m2, 15.049, 0.000, 148.205, 31.324, 
No. rays traced, -, 995033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63230, , , , 
