fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9494.3, , , , 
Power absorbed by HTF, kW, -25517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.28, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 80.28, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 33.08, , , , 
Optical efficiency incl. receiver, %, 31.20, , , , 
Incident flux, kW/m2, 8.6410, 0.0000, 70.3220, 16.1986, 
No. rays traced, -, 437421, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68512, , , , 
