fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16255, , , , 
Power absorbed by HTF, kW, -18756, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.60, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 74.80, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.59, , , , 
Optical efficiency incl. receiver, %, 53.42, , , , 
Incident flux, kW/m2, 14.767, 0.000, 145.824, 30.231, 
No. rays traced, -, 876326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64599, , , , 
