fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7273.7, , , , 
Power absorbed by HTF, kW, -27738, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.46, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 71.71, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 25.36, , , , 
Optical efficiency incl. receiver, %, 23.91, , , , 
Incident flux, kW/m2, 6.5559, 0.0000, 59.9783, 13.6148, 
No. rays traced, -, 1199880, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62679, , , , 
