fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8126.6, , , , 
Power absorbed by HTF, kW, -26885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.41, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 79.23, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 28.29, , , , 
Optical efficiency incl. receiver, %, 26.71, , , , 
Incident flux, kW/m2, 7.4221, 0.0000, 64.9480, 14.6036, 
No. rays traced, -, 502250, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68308, , , , 
