fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17348, , , , 
Power absorbed by HTF, kW, -17663, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.75, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.26, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 60.42, , , , 
Optical efficiency incl. receiver, %, 57.01, , , , 
Incident flux, kW/m2, 15.115, 0.000, 194.105, 34.871, 
No. rays traced, -, 968985, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65146, , , , 
