fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7949.1, , , , 
Power absorbed by HTF, kW, -27062, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.21, , , , 
Reflection efficiency, %, 87.85, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 72.97, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 27.69, , , , 
Optical efficiency incl. receiver, %, 26.13, , , , 
Incident flux, kW/m2, 6.9353, 0.0000, 73.0418, 15.2365, 
No. rays traced, -, 1123618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64094, , , , 
