fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11868, , , , 
Power absorbed by HTF, kW, -23143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.99, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 77.95, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 41.26, , , , 
Optical efficiency incl. receiver, %, 39.00, , , , 
Incident flux, kW/m2, 10.335, 0.000, 118.825, 22.473, 
No. rays traced, -, 857615, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67663, , , , 
