fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11603, , , , 
Power absorbed by HTF, kW, -23408, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.61, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 72.81, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 40.32, , , , 
Optical efficiency incl. receiver, %, 38.13, , , , 
Incident flux, kW/m2, 10.075, 0.000, 125.356, 23.347, 
No. rays traced, -, 1199752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63390, , , , 
