fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9071.4, , , , 
Power absorbed by HTF, kW, -25940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.38, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 74.86, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 31.53, , , , 
Optical efficiency incl. receiver, %, 29.81, , , , 
Incident flux, kW/m2, 7.8756, 0.0000, 89.7690, 17.2664, 
No. rays traced, -, 1088700, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65175, , , , 
