fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9169.9, , , , 
Power absorbed by HTF, kW, -25841, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.69, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 75.04, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 31.84, , , , 
Optical efficiency incl. receiver, %, 30.14, , , , 
Incident flux, kW/m2, 7.9666, 0.0000, 85.1610, 17.4175, 
No. rays traced, -, 1081667, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65386, , , , 
