fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7956.7, , , , 
Power absorbed by HTF, kW, -27055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.28, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.96, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 27.65, , , , 
Optical efficiency incl. receiver, %, 26.15, , , , 
Incident flux, kW/m2, 6.8886, 0.0000, 73.6914, 15.1572, 
No. rays traced, -, 1121644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63879, , , , 
