fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13242, , , , 
Power absorbed by HTF, kW, -21769, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.34, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.49, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 46.04, , , , 
Optical efficiency incl. receiver, %, 43.52, , , , 
Incident flux, kW/m2, 11.512, 0.000, 142.566, 26.415, 
No. rays traced, -, 1073646, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64525, , , , 
