fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11569, , , , 
Power absorbed by HTF, kW, -23442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.36, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 73.00, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 40.23, , , , 
Optical efficiency incl. receiver, %, 38.02, , , , 
Incident flux, kW/m2, 10.039, 0.000, 124.424, 23.145, 
No. rays traced, -, 1204524, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63495, , , , 
