fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4541.0, , , , 
Power absorbed by HTF, kW, -30470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.19, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.72, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 15.78, , , , 
Optical efficiency incl. receiver, %, 14.92, , , , 
Incident flux, kW/m2, 3.9282, 0.0000, 35.4067, 8.0843, 
No. rays traced, -, 729215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68067, , , , 
