fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18040, , , , 
Power absorbed by HTF, kW, -16971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.11, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 62.68, , , , 
Optical efficiency incl. receiver, %, 59.29, , , , 
Incident flux, kW/m2, 15.769, 0.000, 191.212, 34.839, 
No. rays traced, -, 592370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69562, , , , 
