fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11019, , , , 
Power absorbed by HTF, kW, -23992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.88, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 71.87, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 38.25, , , , 
Optical efficiency incl. receiver, %, 36.22, , , , 
Incident flux, kW/m2, 9.5643, 0.0000, 114.8407, 22.0024, 
No. rays traced, -, 1211040, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62840, , , , 
