fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13927, , , , 
Power absorbed by HTF, kW, -21084, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.34, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 83.73, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 48.40, , , , 
Optical efficiency incl. receiver, %, 45.77, , , , 
Incident flux, kW/m2, 12.180, 0.000, 127.773, 25.255, 
No. rays traced, -, 260960, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72957, , , , 
