fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16905, , , , 
Power absorbed by HTF, kW, -18107, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.07, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 81.39, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 58.72, , , , 
Optical efficiency incl. receiver, %, 55.56, , , , 
Incident flux, kW/m2, 14.733, 0.000, 170.156, 32.443, 
No. rays traced, -, 627339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69848, , , , 
