fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18586, , , , 
Power absorbed by HTF, kW, -16425, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.87, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 78.00, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 64.56, , , , 
Optical efficiency incl. receiver, %, 61.08, , , , 
Incident flux, kW/m2, 16.176, 0.000, 196.198, 36.421, 
No. rays traced, -, 765692, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67342, , , , 
