fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17337, , , , 
Power absorbed by HTF, kW, -17675, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.77, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.44, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 60.38, , , , 
Optical efficiency incl. receiver, %, 56.98, , , , 
Incident flux, kW/m2, 15.101, 0.000, 194.626, 34.607, 
No. rays traced, -, 968770, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65092, , , , 
