fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17022, , , , 
Power absorbed by HTF, kW, -17989, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.65, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 77.32, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 59.16, , , , 
Optical efficiency incl. receiver, %, 55.94, , , , 
Incident flux, kW/m2, 14.810, 0.000, 190.713, 33.550, 
No. rays traced, -, 865958, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66737, , , , 
