fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13541, , , , 
Power absorbed by HTF, kW, -21471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.80, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 72.24, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 47.01, , , , 
Optical efficiency incl. receiver, %, 44.50, , , , 
Incident flux, kW/m2, 11.748, 0.000, 148.951, 27.524, 
No. rays traced, -, 1203274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62854, , , , 
