fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18101, , , , 
Power absorbed by HTF, kW, -16910, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.15, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 62.96, , , , 
Optical efficiency incl. receiver, %, 59.49, , , , 
Incident flux, kW/m2, 15.815, 0.000, 192.550, 34.956, 
No. rays traced, -, 592066, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69842, , , , 
