fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16955, , , , 
Power absorbed by HTF, kW, -18056, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.33, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 77.33, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 58.93, , , , 
Optical efficiency incl. receiver, %, 55.72, , , , 
Incident flux, kW/m2, 14.765, 0.000, 186.377, 33.511, 
No. rays traced, -, 869105, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66721, , , , 
