fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14052, , , , 
Power absorbed by HTF, kW, -20959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.84, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 83.88, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 48.88, , , , 
Optical efficiency incl. receiver, %, 46.18, , , , 
Incident flux, kW/m2, 12.284, 0.000, 136.325, 25.503, 
No. rays traced, -, 259002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73123, , , , 
