fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15344, , , , 
Power absorbed by HTF, kW, -19668, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.65, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 76.49, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 53.29, , , , 
Optical efficiency incl. receiver, %, 50.43, , , , 
Incident flux, kW/m2, 13.348, 0.000, 165.604, 30.287, 
No. rays traced, -, 939480, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66068, , , , 
