fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17071, , , , 
Power absorbed by HTF, kW, -17941, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.59, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 75.08, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 59.27, , , , 
Optical efficiency incl. receiver, %, 56.10, , , , 
Incident flux, kW/m2, 14.818, 0.000, 183.958, 34.191, 
No. rays traced, -, 990821, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64713, , , , 
