fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18973, , , , 
Power absorbed by HTF, kW, -16038, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.21, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 81.63, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 66.00, , , , 
Optical efficiency incl. receiver, %, 62.36, , , , 
Incident flux, kW/m2, 16.542, 0.000, 197.334, 36.625, 
No. rays traced, -, 511754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70053, , , , 
