fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14573, , , , 
Power absorbed by HTF, kW, -20438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.17, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 79.52, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 50.71, , , , 
Optical efficiency incl. receiver, %, 47.90, , , , 
Incident flux, kW/m2, 13.091, 0.000, 140.937, 28.508, 
No. rays traced, -, 689805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68377, , , , 
