fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16699, , , , 
Power absorbed by HTF, kW, -18312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.90, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 80.55, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 58.06, , , , 
Optical efficiency incl. receiver, %, 54.88, , , , 
Incident flux, kW/m2, 14.993, 0.000, 177.613, 32.852, 
No. rays traced, -, 628573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69196, , , , 
